SOURCES,id,ra,dec,designation,publication_shortname,names,components,companions,comments,version,,,,,,,,,,
"
",,RA,DEC,,,"ASAS_ID,HIP_ID,TWOMASSNAME,SWASP_ID,USNO_ID,UCAC_ID,GOLDMAN_SEQ,EPIC_ID",,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
CHANGELOG,id,date,user,machine_name,modified_tables,user_description,filename,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
IGNORE,id,id1,id2,tablename,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
MODES,id,mode,publication_shortname,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
SYSTEMS,id,name,publication_shortname,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
PUBLICATIONS,id,bibcode,shortname,DOI,description,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
INSTRUMENTS,id,name,publication_shortname,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
TELESCOPES,id,name,publication_shortname,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
DATA_REQUESTS,id,source_id,source,data_request,purpose,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
VERSIONS,id,version,data_published,publication_shortname,comment,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
PHOTOMETRY,id,source_id,band,magnitude,magnitude_unc,system_id,telescope_id,instrument_id,publication_shortname,epoch,comments,versions,,,,,,,,
"
",,,J,TWOMASS_J,TWOMASS_JERR,2,,,,,,,,,,,,,,
"
",,,H,TWOMASS_H,TWOMASS_HERR,2,,,,,,,,,,,,,,
"
",,,K,TWOMASS_K,TWOMASS_KERR,2,,,,,,,,,,,,,,
"
",,,V,DELORME_V,,,,,delorme2011,,,,,,,,,,,
"
",,,J,UCAC_J,UCAC_JERR,2,,,zacharias2012,,UCAC4,,,,,,,,,
,,,H,UCAC_H,UCAC_HERR,2,,,zacharias2012,,UCAC5,,,,,,,,,
,,,K,UCAC_K,UCAC_KERR,2,,,zacharias2012,,UCAC6,,,,,,,,,
,,,B,UCAC_B,UCAC_BERR,16,,,zacharias2012,,UCAC7,,,,,,,,,
,,,V,UCAC_V,UCAC_VERR,16,,,zacharias2012,,UCAC8,,,,,,,,,
,,,G,UCAC_G,UCAC_GERR,16,,,zacharias2012,,UCAC9,,,,,,,,,
,,,R,UCAC_R,UCAC_RERR,16,,,zacharias2012,,UCAC10,,,,,,,,,
,,,I,UCAC_I,UCAC_IERR,16,,,zacharias2012,,UCAC11,,,,,,,,,
,,,u,SDSS_U,SDSS_UERR,1,,,,,,,,,,,,,,
,,,g,SDSS_G,SDSS_GERR,1,,,,,,,,,,,,,,
,,,r,SDSS_R,SDSS_RERR,1,,,,,,,,,,,,,,
,,,I,SDSS_I,SDSS_IERR,1,,,,,,,,,,,,,,
,,,z,SDSS_Z,SDSS_ZERR,1,,,,,,,,,,,,,,
,,,r,RPRIME,RPRIME_ERR,,,,,,,,,,,,,,,
,,,g,GOLDMAN_GMED,GOLDMAN_E_GMED,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_RMED,GOLDMAN_E_RMED,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_IMED,GOLDMAN_E_IMED,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_ZMED,GOLDMAN_E_ZMED,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_YMED,,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_GMAG,GOLDMAN_E_GMAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_RMAG,GOLDMAN_E_RMAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_IMAG,GOLDMAN_E_IMAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_ZMAG,GOLDMAN_E_ZMAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_JMAG,GOLDMAN_E_JMAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_HMAG,GOLDMAN_E_HMAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_KMAG,GOLDMAN_E_KMAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_W1MAG,GOLDMAN_E_W1MAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_W2MAG,GOLDMAN_E_W2MAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_W3MAG,GOLDMAN_E_W3MAG,,,,goldman2013,,,,,,,,,,,
,,,,GOLDMAN_W4MAG,GOLDMAN_E_W4MAG,,,,goldman2013,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SPECTRAL_TYPES,id,source_id,spectral_type,spectral_type_unc,publication_shortname,adopted,comments,version,num_spt,num_spt_unc,,,,,,,,,,
"
",,,KUNDERT_SPT,,cargile_inprep,,,,,,,,,,,,,,,
"
",,,DELORME_PREV_SPT,,delorme2011,,,,,,,,,,,,,,,
"
",,,MDM_SPEC_ADAMSPT,,,,from the Hammer,,,,,,,,,,,,,
"
",,,MDM_SPEC_SPT,,,,from the Hammer (interactive),,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
PARALLAXES,id,source_id,parallax,parallax_unc,publication_shortname,adopted,comments,version,,,,,,,,,,,,
"
",,,ROESER_PARALLAX,ROESER_PARALLAX_ERR,roser2011,,secular parallax,,,,,,,,,,,,,
"
",,,HIP_PARALLAX,HIP_PAR_ERR,perryman1997,,Hipparcos,,,,,,,,,,,,,
"
",,,GOLDMAN_PLX,GOLDMAN_E_PLX,goldman2013,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
PROPER_MOTIONS,id,source_id,proper_motion_ra,proper_motion_ra_unc,proper_motion_dec,proper_motion_dec_unc,V_tan,V_tan_unc,publication_shortname,comments,versions,,,,,,,,,
"
",,,ROESER_PMRA,ROESER_PMRA_ERR,ROESER_PMDEC,ROESER_PMDEC_ERR,,,,,,,,,,,,,,
"
",,,UCAC_PMRA,,UCAC_PMDEC,,,,,,,,,,,,,,,
"
",,,GOLDMAN_PMRA,GOLDMAN_E_PMRA,,,,,goldman2013,,,,,,,,,,,
"
",,,GOLDMAN_PMDE,GOLDMAN_E_PMDE,,,,,goldman2013,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
RADIAL_VELOCITIES,id,source_id,radial_velocity,radial_velocity_unc,spectrum_id,publication_shortname,comments,version,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
SPECTRA,id,source_id,spectrum,wavelength_units,flux_units,wavelength_order,regime,publication_shortname,obs_date,instrument_id,telescope_id,mode_id,filename,comments,best,version,local_spectrum,,,
"
",,,MDM_SPEC_FILE,,,,,,,48,35,,,,,,,,,
"
",,,MDM_SPEC_FILE2,,,,,,,48,35,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
COMPANIONS,id,source_id,publication_shortname,type,n,status,,,,,,,,,,,,,,
"
",,,,,,BINARY,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
ACTIVITY,id,source_id,regime,line,wavelength_min,wavelength_max,frequency_min,frequency_max,ew,ew_unc,l_lbol,l_lbol_unc,flux,flux_unc,publication_shortname,epoch,telescope_id,instrument_id,spectrum_id,comments
"
",,,optical,halpha,,,,,MDM_EQW,MDM_EQW_ERR,MDM_LHALBOL,MDM_LLERR,,,douglas2014,,,,,
"
",,,optical,halpha,,,,,MDM2_EQW,MDM2_EQW_ERR,MDM2_LHALBOL,MDM2_LLERR,,,douglas2014,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
MEMBERSHIP,id,source_id,publication_shortname,pmem,pmem_unc,comments,,,,,,,,,,,,,,
"
",,,,DELORME_PMEM,,,,,,,,,,,,,,,,
"
",,,"roser2011, douglas2014, douglas2016",ROESER_PMEM,,,,,,,,,,,,,,,,
"
",,,"roser2011, goldman2013, douglas2014, douglas2016",PMEM,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
MODELS,id,model,publication_shortname,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
MASS,id,source_id,mass,mass_unc,model_id,publication_shortname,comments,,,,,,,,,,,,,
"
",,,KH_MASS,,3,"douglas2014, douglas2016",,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,,,,
ROTATION,id,source_id,publication_shortname,period,period_unc,,,,,,,,,,,,,,,
"
",,,cargile_inprep,KUNDERT_PROT,,,,,,,,,,,,,,,,
"
",,,delorme2011,DELORME_LITP,,,,,,,,,,,,,,,,
"
",,,prosser1995,PROSSER_PERIOD,,,,,,,,,,,,,,,,
"
",,,hartman2011,HARTMAN_PERIOD,,,,,,,,,,,,,,,,
"
",,,douglas2016,K2_PERIOD,,,,,,,,,,,,,,,,
